
==========
== CUDA ==
==========

CUDA Version 11.8.0

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
   Use the NVIDIA Container Toolkit to start this container with GPU support; see
   https://docs.nvidia.com/datacenter/cloud-native/ .

I0826 03:15:57.289633    27 misc.cc:198] 
==============================================================================
Loading database
==============================================================================
I0826 03:15:57.334015    27 database_cache.cc:54] Loading cameras...
I0826 03:15:57.343231    27 database_cache.cc:64]  794 in 0.009s
I0826 03:15:57.343290    27 database_cache.cc:72] Loading matches...
I0826 03:16:40.066313    27 database_cache.cc:78]  139340 in 42.723s
I0826 03:16:40.066382    27 database_cache.cc:94] Loading images...
I0826 03:16:50.602685    27 database_cache.cc:143]  794 in 10.536s (connected 794)
I0826 03:16:50.603049    27 database_cache.cc:154] Building correspondence graph...
I0826 03:17:07.589551    27 database_cache.cc:190]  in 16.987s (ignored 0)
I0826 03:17:07.606109    27 timer.cc:91] Elapsed time: 1.171 [minutes]
I0826 03:17:07.786156    27 misc.cc:198] 
==============================================================================
Finding good initial image pair
==============================================================================
I0826 03:17:09.978132    27 misc.cc:198] 
==============================================================================
Initializing with image pair #104 and #134
==============================================================================
I0826 03:17:10.022758    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
  13  2.522518e+04    3.33e-07    2.86e-01   1.79e-02   9.62e-01  4.74e+08        1    3.07e-01    4.14e+00
  14  2.522518e+04    1.28e-08    6.78e-02   1.76e-03   8.25e-01  6.55e+08        1    2.91e-01    4.43e+00
I0826 03:19:00.042541    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:19:00.042639    27 bundle_adjustment.cc:942] 
    Residuals : 129612
   Parameters : 36455
   Iterations : 15
         Time : 4.44326 [s]
 Initial cost : 0.443192 [px]
   Final cost : 0.441158 [px]
  Termination : Convergence

I0826 03:19:00.172783    27 incremental_mapper.cc:175] => Completed observations: 2
I0826 03:19:00.207873    27 incremental_mapper.cc:178] => Merged observations: 8
I0826 03:19:00.227919    27 incremental_mapper.cc:160] => Filtered observations: 84
I0826 03:19:00.227975    27 incremental_mapper.cc:119] => Changed observations: 0.001450
I0826 03:19:00.227995    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.454633e+04    0.00e+00    1.70e+04   0.00e+00   0.00e+00  1.00e+04        0    7.65e-02    3.65e-01
   1  2.453182e+04    1.45e+01    9.72e+01   7.25e-01   1.00e+00  3.00e+04        1    3.00e-01    6.65e-01
   2  2.453163e+04    1.96e-01    2.78e+01   7.93e-01   1.01e+00  9.00e+04        1    2.24e-01    8.89e-01
   3  2.453151e+04    1.13e-01    8.05e+01   2.14e+00   1.00e+00  2.70e+05        1    3.04e-01    1.19e+00
   4  2.453132e+04    1.99e-01    2.79e+02   4.19e+00   9.98e-01  8.10e+05        1    2.85e-01    1.48e+00
   5  2.453112e+04    1.91e-01    2.36e+02   5.14e+00   9.91e-01  2.43e+06        1    2.99e-01    1.78e+00
   6  2.453105e+04    7.25e-02    2.91e+02   2.31e+00   9.81e-01  7.29e+06        1    2.94e-01    2.07e+00
   7  2.453104e+04    1.04e-02    3.94e+01   1.27e+00   9.78e-01  2.19e+07        1    2.98e-01    2.37e+00
   8  2.453104e+04    3.90e-04    3.47e+00   4.23e-01   1.01e+00  6.56e+07        1    2.99e-01    2.67e+00
   9  2.453104e+04    3.97e-06    7.15e-01   3.92e-02   1.08e+00  1.97e+08        1    3.01e-01    2.97e+00
  10  2.453104e+04    5.42e-08    8.63e-02   4.70e-03   1.13e+00  5.90e+08        1    2.99e-01    3.27e+00
I0826 03:19:03.636130    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:19:03.636210    27 bundle_adjustment.cc:942] 
    Residuals : 129144
   Parameters : 36314
   Iterations : 11
         Time : 3.28028 [s]
 Initial cost : 0.43597 [px]
   Final cost : 0.435834 [px]
  Termination : Convergence

I0826 03:19:03.753893    27 incremental_mapper.cc:175] => Completed observations: 2
I0826 03:19:03.790040    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:19:03.808320    27 incremental_mapper.cc:160] => Filtered observations: 11
I0826 03:19:03.808378    27 incremental_mapper.cc:119] => Changed observations: 0.000201
I0826 03:19:03.808395    27 incremental_mapper.cc:167] => Filtered images: 0
I0826 03:19:03.911473    27 misc.cc:198] 
==============================================================================
Registering image #101 (10)
==============================================================================
I0826 03:19:03.911527    27 incremental_mapper.cc:495] => Image sees 6863 / 11223 points
I0826 03:19:05.751075    27 misc.cc:205] 
Pose refinement report
----------------------
I0826 03:19:05.751137    27 bundle_adjustment.cc:942] 
    Residuals : 10376
   Parameters : 8
   Iterations : 16
         Time : 0.202164 [s]
 Initial cost : 0.776703 [px]
   Final cost : 0.470021 [px]
  Termination : Convergence

I0826 03:19:05.820945    27 incremental_mapper.cc:40] => Continued observations: 5159
I0826 03:19:05.895984    27 incremental_mapper.cc:43] => Added observations: 6927
I0826 03:19:11.734416    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:19:11.734515    27 bundle_adjustment.cc:942] 
    Residuals : 135886
   Parameters : 26360
   Iterations : 26
         Time : 5.70431 [s]
 Initial cost : 0.709807 [px]
   Final cost : 0.637884 [px]
  Termination : No convergence

I0826 03:19:12.029366    27 incremental_mapper.cc:78] => Merged observations: 211
I0826 03:19:12.029422    27 incremental_mapper.cc:79] => Completed observations: 576
I0826 03:19:12.029428    27 incremental_mapper.cc:81] => Filtered observations: 3530
I0826 03:19:12.029429    27 incremental_mapper.cc:90] => Changed observations: 0.063539
I0826 03:19:13.122871    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:19:13.122937    27 bundle_adjustment.cc:942] 
    Residuals : 124120
   Parameters : 23867
   Iterations : 5
         Time : 0.973369 [s]
 Initial cost : 0.511395 [px]
   Final cost : 0.495029 [px]
  Termination : Convergence

I0826 03:19:13.346321    27 incremental_mapper.cc:78] => Merged observations: 5
I0826 03:19:13.346379    27 incremental_mapper.cc:79] => Completed observations: 1050
I0826 03:19:13.346383    27 incremental_mapper.cc:81] => Filtered observations: 184
I0826 03:19:13.346385    27 incremental_mapper.cc:90] => Changed observations: 0.019965
I0826 03:19:13.347322    27 misc.cc:198] 
==============================================================================
Retriangulation
==============================================================================
I0826 03:19:13.389474    27 incremental_mapper.cc:175] => Completed observations: 34
I0826 03:19:13.427668    27 incremental_mapper.cc:178] => Merged observations: 21
I0826 03:19:13.427723    27 incremental_mapper.cc:105] => Retriangulated observations: 0
I0826 03:19:13.435971    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  3.487928e+04    0.00e+00    9.39e+04   0.00e+00   0.00e+00  1.00e+04        0    5.74e-02    3.48e-01
   1  3.439424e+04    4.85e+02    6.98e+02   7.69e+00   1.00e+00  3.00e+04        1    3.05e-01    6.53e-01
   2  3.438922e+04    5.02e+00    4.85e+02   9.76e+00   1.03e+00  9.00e+04        1    3.01e-01    9.54e-01
   3  3.438485e+04    4.37e+00    3.63e+03   1.22e+01   9.85e-01  2.70e+05        1    3.88e-01    1.34e+00
   4  3.437982e+04    5.03e+00    2.03e+04   3.06e+01   6.75e-01  2.82e+05        1    3.05e-01    1.65e+00
   5  3.437408e+04    5.74e+00    1.22e+04   2.46e+01   8.69e-01  4.73e+05        1    3.01e-01    1.95e+00
   6  3.437129e+04    2.80e+00    1.32e+04   2.56e+01   7.34e-01  5.27e+05        1    3.01e-01    2.25e+00
   7  3.436929e+04    2.00e+00    5.65e+03   1.67e+01   9.15e-01  1.24e+06        1    3.12e-01    2.56e+00
   8  3.436870e+04    5.91e-01    4.41e+03   1.47e+01   8.38e-01  1.79e+06        1    3.84e-01    2.95e+00
   9  3.436851e+04    1.86e-01    7.45e+02   6.12e+00   9.83e-01  5.37e+06        1    3.04e-01    3.25e+00
  10  3.436850e+04    1.03e-02    8.64e+01   2.20e+00   9.98e-01  1.61e+07        1    2.99e-01    3.55e+00
  11  3.436850e+04    1.74e-04    2.27e+00   2.78e-01   1.02e+00  4.84e+07        1    3.15e-01    3.86e+00
  12  3.436850e+04    8.49e-07    1.78e+00   1.63e-02   1.09e+00  1.45e+08        1    3.81e-01    4.25e+00
  13  3.436850e+04    9.60e-09    1.79e-01   1.81e-03   1.12e+00  4.35e+08        1    3.04e-01    4.55e+00
I0826 03:19:18.137216    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:19:18.137528    27 bundle_adjustment.cc:942] 
    Residuals : 144610
   Parameters : 37675
   Iterations : 14
         Time : 4.55953 [s]
 Initial cost : 0.491117 [px]
   Final cost : 0.487507 [px]
  Termination : Convergence

I0826 03:19:18.264197    27 incremental_mapper.cc:175] => Completed observations: 58
I0826 03:19:18.302129    27 incremental_mapper.cc:178] => Merged observations: 10
I0826 03:19:18.322170    27 incremental_mapper.cc:160] => Filtered observations: 78
I0826 03:19:18.322224    27 incremental_mapper.cc:119] => Changed observations: 0.002019
I0826 03:19:18.322245    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  3.411381e+04    0.00e+00    5.64e+04   0.00e+00   0.00e+00  1.00e+04        0    6.66e-02    3.51e-01
   1  3.396216e+04    1.52e+02    2.89e+02   1.85e+00   1.00e+00  3.00e+04        1    3.07e-01    6.58e-01
   2  3.396145e+04    7.03e-01    7.63e+01   8.50e-01   1.08e+00  9.00e+04        1    3.03e-01    9.61e-01
   3  3.396142e+04    3.02e-02    3.56e+01   1.39e+00   1.05e+00  2.70e+05        1    2.99e-01    1.26e+00
   4  3.396140e+04    2.56e-02    1.18e+02   2.21e+00   9.98e-01  8.10e+05        1    3.91e-01    1.65e+00
   5  3.396137e+04    2.28e-02    2.58e+02   3.14e+00   9.85e-01  2.43e+06        1    3.06e-01    1.96e+00
   6  3.396137e+04    7.46e-03    1.90e+02   2.60e+00   9.71e-01  7.29e+06        1    3.02e-01    2.26e+00
   7  3.396137e+04    9.08e-04    3.55e+01   1.07e+00   9.78e-01  2.19e+07        1    3.03e-01    2.56e+00
   8  3.396137e+04    3.11e-05    2.00e+00   1.84e-01   1.02e+00  6.56e+07        1    3.09e-01    2.87e+00
   9  3.396137e+04    3.68e-07    4.25e-01   1.33e-02   1.11e+00  1.97e+08        1    3.87e-01    3.26e+00
I0826 03:19:21.734365    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:19:21.734450    27 bundle_adjustment.cc:942] 
    Residuals : 144384
   Parameters : 37597
   Iterations : 10
         Time : 3.26848 [s]
 Initial cost : 0.486078 [px]
   Final cost : 0.48499 [px]
  Termination : Convergence

I0826 03:19:21.862538    27 incremental_mapper.cc:175] => Completed observations: 33
I0826 03:19:21.899652    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:19:21.919744    27 incremental_mapper.cc:160] => Filtered observations: 26
I0826 03:19:21.919799    27 incremental_mapper.cc:119] => Changed observations: 0.000817
I0826 03:19:21.919818    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  3.397001e+04    0.00e+00    4.43e+04   0.00e+00   0.00e+00  1.00e+04        0    2.96e-02    3.10e-01
   1  3.388798e+04    8.20e+01    1.63e+02   1.02e+00   9.99e-01  3.00e+04        1    3.53e-01    6.63e-01
   2  3.388766e+04    3.20e-01    5.12e+01   4.71e-01   1.07e+00  9.00e+04        1    3.04e-01    9.68e-01
   3  3.388764e+04    2.27e-02    1.39e+01   7.56e-01   1.03e+00  2.70e+05        1    3.02e-01    1.27e+00
   4  3.388761e+04    2.97e-02    2.54e+01   1.30e+00   9.99e-01  8.10e+05        1    3.10e-01    1.58e+00
   5  3.388758e+04    3.11e-02    4.93e+01   1.41e+00   9.93e-01  2.43e+06        1    3.85e-01    1.96e+00
   6  3.388757e+04    1.48e-02    4.89e+01   8.53e-01   9.79e-01  7.29e+06        1    3.05e-01    2.27e+00
   7  3.388756e+04    2.82e-03    1.91e+01   1.06e+00   9.63e-01  2.19e+07        1    3.01e-01    2.57e+00
   8  3.388756e+04    1.32e-04    2.00e+00   2.97e-01   1.01e+00  6.56e+07        1    3.08e-01    2.88e+00
   9  3.388756e+04    1.49e-06    6.25e-01   2.26e-02   1.09e+00  1.97e+08        1    3.89e-01    3.27e+00
I0826 03:19:25.333977    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:19:25.334053    27 bundle_adjustment.cc:942] 
    Residuals : 144364
   Parameters : 37582
   Iterations : 10
         Time : 3.27733 [s]
 Initial cost : 0.485086 [px]
   Final cost : 0.484497 [px]
  Termination : Convergence

I0826 03:19:25.459360    27 incremental_mapper.cc:175] => Completed observations: 30
I0826 03:19:25.496408    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:19:25.515297    27 incremental_mapper.cc:160] => Filtered observations: 23
I0826 03:19:25.515354    27 incremental_mapper.cc:119] => Changed observations: 0.000734
I0826 03:19:25.515373    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  3.392346e+04    0.00e+00    5.20e+04   0.00e+00   0.00e+00  1.00e+04        0    2.92e-02    3.08e-01
   1  3.383256e+04    9.09e+01    1.78e+02   6.20e-01   1.00e+00  3.00e+04        1    3.61e-01    6.70e-01
   2  3.383222e+04    3.48e-01    4.76e+01   5.67e-01   1.07e+00  9.00e+04        1    3.04e-01    9.74e-01
   3  3.383221e+04    1.01e-02    6.82e+00   5.04e-01   1.07e+00  2.70e+05        1    2.99e-01    1.27e+00
   4  3.383221e+04    6.09e-04    4.00e+00   3.55e-01   1.03e+00  8.10e+05        1    3.02e-01    1.57e+00
   5  3.383221e+04    3.53e-04    5.98e+00   3.81e-01   1.00e+00  2.43e+06        1    3.02e-01    1.88e+00
   6  3.383221e+04    1.06e-04    4.16e+00   2.98e-01   9.99e-01  7.29e+06        1    3.88e-01    2.26e+00
   7  3.383221e+04    8.89e-06    1.87e+00   1.14e-01   9.95e-01  2.19e+07        1    3.06e-01    2.57e+00
   8  3.383221e+04    2.47e-07    8.23e-01   1.88e-02   1.03e+00  6.56e+07        1    3.04e-01    2.87e+00
I0826 03:19:28.536284    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:19:28.536361    27 bundle_adjustment.cc:942] 
    Residuals : 144366
   Parameters : 37576
   Iterations : 9
         Time : 2.88364 [s]
 Initial cost : 0.48475 [px]
   Final cost : 0.484097 [px]
  Termination : Convergence

I0826 03:19:28.662482    27 incremental_mapper.cc:175] => Completed observations: 25
I0826 03:19:28.699435    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:19:28.719550    27 incremental_mapper.cc:160] => Filtered observations: 13
I0826 03:19:28.719604    27 incremental_mapper.cc:119] => Changed observations: 0.000526
I0826 03:19:28.719624    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  3.391138e+04    0.00e+00    3.98e+04   0.00e+00   0.00e+00  1.00e+04        0    7.41e-02    3.67e-01
   1  3.384673e+04    6.46e+01    1.09e+02   3.97e-01   9.99e-01  3.00e+04        1    3.05e-01    6.72e-01
   2  3.384654e+04    1.97e-01    3.58e+01   4.40e-01   1.05e+00  9.00e+04        1    2.97e-01    9.69e-01
   3  3.384653e+04    4.58e-03    4.46e+00   3.74e-01   1.07e+00  2.70e+05        1    3.02e-01    1.27e+00
   4  3.384653e+04    1.49e-04    1.84e+00   1.87e-01   1.04e+00  8.10e+05        1    3.06e-01    1.58e+00
   5  3.384653e+04    6.64e-05    2.00e+00   1.62e-01   9.91e-01  2.43e+06        1    3.84e-01    1.96e+00
   6  3.384653e+04    5.71e-05    1.99e+00   1.96e-01   9.70e-01  7.29e+06        1    3.06e-01    2.27e+00
   7  3.384653e+04    1.55e-05    1.93e+00   1.26e-01   9.60e-01  2.19e+07        1    3.04e-01    2.57e+00
   8  3.384653e+04    7.93e-07    7.81e-01   2.83e-02   1.01e+00  6.56e+07        1    2.98e-01    2.87e+00
I0826 03:19:31.738035    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:19:31.738109    27 bundle_adjustment.cc:942] 
    Residuals : 144390
   Parameters : 37576
   Iterations : 9
         Time : 2.88 [s]
 Initial cost : 0.484623 [px]
   Final cost : 0.48416 [px]
  Termination : Convergence

I0826 03:19:31.892617    27 incremental_mapper.cc:175] => Completed observations: 18
I0826 03:19:31.930472    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:19:31.952157    27 incremental_mapper.cc:160] => Filtered observations: 6
I0826 03:19:31.952209    27 incremental_mapper.cc:119] => Changed observations: 0.000332
I0826 03:19:31.952226    27 incremental_mapper.cc:167] => Filtered images: 0
I0826 03:19:32.052793    27 misc.cc:198] 
==============================================================================
Registering image #103 (11)
==============================================================================
I0826 03:19:32.052847    27 incremental_mapper.cc:495] => Image sees 7441 / 12121 points
I0826 03:19:33.637516    27 misc.cc:205] 
Pose refinement report
----------------------
I0826 03:19:33.637588    27 bundle_adjustment.cc:942] 
    Residuals : 12096
   Parameters : 8
   Iterations : 8
         Time : 0.105263 [s]
 Initial cost : 0.792335 [px]
   Final cost : 0.374496 [px]
  Termination : Convergence

I0826 03:19:33.697696    27 incremental_mapper.cc:40] => Continued observations: 5995
I0826 03:19:33.789569    27 incremental_mapper.cc:43] => Added observations: 6262
I0826 03:19:39.799726    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:19:39.799791    27 bundle_adjustment.cc:942] 
    Residuals : 147856
   Parameters : 26981
   Iterations : 26
         Time : 5.80746 [s]
 Initial cost : 0.62849 [px]
   Final cost : 0.598274 [px]
  Termination : No convergence

I0826 03:19:40.063637    27 incremental_mapper.cc:78] => Merged observations: 294
I0826 03:19:40.063685    27 incremental_mapper.cc:79] => Completed observations: 376
I0826 03:19:40.063690    27 incremental_mapper.cc:81] => Filtered observations: 2572
I0826 03:19:40.063692    27 incremental_mapper.cc:90] => Changed observations: 0.043853
I0826 03:19:41.024294    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:19:41.024359    27 bundle_adjustment.cc:942] 
    Residuals : 140438
   Parameters : 25169
   Iterations : 4
         Time : 0.822096 [s]
 Initial cost : 0.493523 [px]
   Final cost : 0.484502 [px]
  Termination : Convergence

I0826 03:19:41.289192    27 incremental_mapper.cc:78] => Merged observations: 21
I0826 03:19:41.289261    27 incremental_mapper.cc:79] => Completed observations: 941
I0826 03:19:41.289265    27 incremental_mapper.cc:81] => Filtered observations: 150
I0826 03:19:41.289268    27 incremental_mapper.cc:90] => Changed observations: 0.015836
I0826 03:19:41.290638    27 misc.cc:198] 
==============================================================================
Retriangulation
==============================================================================
I0826 03:19:41.334198    27 incremental_mapper.cc:175] => Completed observations: 10
I0826 03:19:41.375901    27 incremental_mapper.cc:178] => Merged observations: 25
I0826 03:19:41.375959    27 incremental_mapper.cc:105] => Retriangulated observations: 0
I0826 03:19:41.383751    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  3.816922e+04    0.00e+00    2.75e+04   0.00e+00   0.00e+00  1.00e+04        0    4.32e-02    3.81e-01
   1  3.782124e+04    3.48e+02    6.71e+02   3.31e+00   1.00e+00  3.00e+04        1    3.93e-01    7.73e-01
   2  3.781946e+04    1.78e+00    1.81e+02   2.04e+00   1.06e+00  9.00e+04        1    3.08e-01    1.08e+00
   3  3.781918e+04    2.76e-01    8.87e+01   9.73e-01   1.01e+00  2.70e+05        1    3.98e-01    1.48e+00
   4  3.781865e+04    5.35e-01    4.73e+02   4.46e+00   9.90e-01  8.10e+05        1    3.92e-01    1.87e+00
   5  3.781775e+04    9.01e-01    3.19e+03   1.21e+01   8.82e-01  1.46e+06        1    3.10e-01    2.18e+00
   6  3.781709e+04    6.61e-01    4.90e+03   1.47e+01   7.29e-01  1.62e+06        1    3.95e-01    2.58e+00
   7  3.781659e+04    4.96e-01    2.30e+03   9.90e+00   9.01e-01  3.35e+06        1    3.89e-01    2.97e+00
   8  3.781643e+04    1.62e-01    1.89e+03   8.96e+00   8.11e-01  4.41e+06        1    3.15e-01    3.28e+00
   9  3.781637e+04    5.67e-02    3.77e+02   3.96e+00   9.69e-01  1.32e+07        1    3.96e-01    3.68e+00
  10  3.781637e+04    4.46e-03    7.71e+01   1.81e+00   9.62e-01  3.97e+07        1    3.93e-01    4.07e+00
  11  3.781637e+04    1.29e-04    1.95e+00   1.97e-01   1.03e+00  1.19e+08        1    3.07e-01    4.38e+00
  12  3.781637e+04    1.04e-06    5.92e-01   2.54e-02   1.06e+00  3.57e+08        1    3.99e-01    4.78e+00
I0826 03:19:46.337522    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:19:46.338173    27 bundle_adjustment.cc:942] 
    Residuals : 162280
   Parameters : 38751
   Iterations : 13
         Time : 4.78811 [s]
 Initial cost : 0.48498 [px]
   Final cost : 0.482733 [px]
  Termination : Convergence

I0826 03:19:46.472397    27 incremental_mapper.cc:175] => Completed observations: 15
I0826 03:19:46.513371    27 incremental_mapper.cc:178] => Merged observations: 18
I0826 03:19:46.535506    27 incremental_mapper.cc:160] => Filtered observations: 81
I0826 03:19:46.535569    27 incremental_mapper.cc:119] => Changed observations: 0.001405
I0826 03:19:46.535590    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  3.720530e+04    0.00e+00    2.63e+03   0.00e+00   0.00e+00  1.00e+04        0    9.77e-02    4.21e-01
   1  3.714720e+04    5.81e+01    3.87e+01   2.92e+00   1.00e+00  3.00e+04        1    3.11e-01    7.33e-01
   2  3.714690e+04    2.94e-01    4.46e+01   1.90e+00   1.02e+00  9.00e+04        1    3.99e-01    1.13e+00
   3  3.714681e+04    9.43e-02    1.27e+02   3.15e+00   1.00e+00  2.70e+05        1    3.11e-01    1.44e+00
   4  3.714667e+04    1.43e-01    4.85e+02   5.37e+00   9.91e-01  8.10e+05        1    3.89e-01    1.83e+00
   5  3.714655e+04    1.19e-01    1.05e+03   7.39e+00   9.54e-01  2.43e+06        1    3.98e-01    2.23e+00
   6  3.714651e+04    3.93e-02    7.64e+02   5.68e+00   9.28e-01  6.55e+06        1    3.11e-01    2.54e+00
   7  3.714650e+04    6.56e-03    1.46e+02   2.39e+00   9.78e-01  1.97e+07        1    3.90e-01    2.93e+00
   8  3.714650e+04    2.70e-04    8.12e+00   5.56e-01   1.01e+00  5.90e+07        1    3.94e-01    3.32e+00
   9  3.714650e+04    2.72e-06    1.49e+00   4.55e-02   1.09e+00  1.77e+08        1    3.08e-01    3.63e+00
  10  3.714650e+04    4.56e-08    2.14e-01   5.70e-03   1.11e+00  5.31e+08        1    3.97e-01    4.03e+00
I0826 03:19:50.734421    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:19:50.734486    27 bundle_adjustment.cc:942] 
    Residuals : 161814
   Parameters : 38631
   Iterations : 11
         Time : 4.03957 [s]
 Initial cost : 0.479506 [px]
   Final cost : 0.479127 [px]
  Termination : Convergence

I0826 03:19:50.869650    27 incremental_mapper.cc:175] => Completed observations: 7
I0826 03:19:50.910544    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:19:50.930860    27 incremental_mapper.cc:160] => Filtered observations: 9
I0826 03:19:50.930917    27 incremental_mapper.cc:119] => Changed observations: 0.000198
I0826 03:19:50.930932    27 incremental_mapper.cc:167] => Filtered images: 0
I0826 03:19:51.039570    27 misc.cc:198] 
==============================================================================
Registering image #108 (12)
==============================================================================
I0826 03:19:51.039628    27 incremental_mapper.cc:495] => Image sees 5374 / 7889 points
I0826 03:19:52.300508    27 misc.cc:205] 
Pose refinement report
----------------------
I0826 03:19:52.300571    27 bundle_adjustment.cc:942] 
    Residuals : 8636
   Parameters : 8
   Iterations : 9
         Time : 0.0880499 [s]
 Initial cost : 0.79733 [px]
   Final cost : 0.390645 [px]
  Termination : Convergence

I0826 03:19:52.353034    27 incremental_mapper.cc:40] => Continued observations: 4261
I0826 03:19:52.434823    27 incremental_mapper.cc:43] => Added observations: 5917
I0826 03:19:57.623401    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:19:57.623484    27 bundle_adjustment.cc:942] 
    Residuals : 142350
   Parameters : 19322
   Iterations : 26
         Time : 5.05894 [s]
 Initial cost : 0.6473 [px]
   Final cost : 0.631828 [px]
  Termination : No convergence

I0826 03:19:57.856395    27 incremental_mapper.cc:78] => Merged observations: 368
I0826 03:19:57.856452    27 incremental_mapper.cc:79] => Completed observations: 344
I0826 03:19:57.856457    27 incremental_mapper.cc:81] => Filtered observations: 2874
I0826 03:19:57.856459    27 incremental_mapper.cc:90] => Changed observations: 0.050383
I0826 03:19:58.519656    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:19:58.519734    27 bundle_adjustment.cc:942] 
    Residuals : 135350
   Parameters : 17783
   Iterations : 3
         Time : 0.540069 [s]
 Initial cost : 0.4898 [px]
   Final cost : 0.481792 [px]
  Termination : Convergence

I0826 03:19:58.757347    27 incremental_mapper.cc:78] => Merged observations: 7
I0826 03:19:58.757406    27 incremental_mapper.cc:79] => Completed observations: 1084
I0826 03:19:58.757411    27 incremental_mapper.cc:81] => Filtered observations: 250
I0826 03:19:58.757413    27 incremental_mapper.cc:90] => Changed observations: 0.019815
I0826 03:19:58.868252    27 misc.cc:198] 
==============================================================================
Registering image #112 (13)
==============================================================================
I0826 03:19:58.868310    27 incremental_mapper.cc:495] => Image sees 5012 / 7614 points
I0826 03:20:00.462970    27 misc.cc:205] 
Pose refinement report
----------------------
I0826 03:20:00.463034    27 bundle_adjustment.cc:942] 
    Residuals : 9440
   Parameters : 8
   Iterations : 17
         Time : 0.219995 [s]
 Initial cost : 0.851721 [px]
   Final cost : 0.681503 [px]
  Termination : Convergence

I0826 03:20:00.519824    27 incremental_mapper.cc:40] => Continued observations: 4678
I0826 03:20:00.585840    27 incremental_mapper.cc:43] => Added observations: 6622
I0826 03:20:05.827713    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:20:05.827785    27 bundle_adjustment.cc:942] 
    Residuals : 151040
   Parameters : 20318
   Iterations : 26
         Time : 5.11125 [s]
 Initial cost : 0.855625 [px]
   Final cost : 0.793607 [px]
  Termination : No convergence

I0826 03:20:06.127821    27 incremental_mapper.cc:78] => Merged observations: 267
I0826 03:20:06.127871    27 incremental_mapper.cc:79] => Completed observations: 574
I0826 03:20:06.127875    27 incremental_mapper.cc:81] => Filtered observations: 4734
I0826 03:20:06.127877    27 incremental_mapper.cc:90] => Changed observations: 0.073822
I0826 03:20:07.208235    27 misc.cc:205] 
Bundle adjustment report
------------------------
